Age,Income,SpendingScore,NumPurchases,LoyaltyLevel
69,53154.57691,58.68410638,15,Silver
32,40389.61115,118.3007162,17,Silver
,56045.80144,120,15,Silver
78,22736.86719,99.06192728,19,Gold
38,23440.89643,120,19,Gold
,40227.45915,96.04947729,11,Gold
,26867.59244,99.63987631,13,Bronze
,69628.17545,107.8368329,19,Silver
41,26536.8751,41.73296338,16,Silver
20,28347.8191,102.8757062,19,Silver
39,44775.64835,75.29542824,16,Silver
70,29892.29112,90.21102717,18,Bronze
19,19585.16759,114.6836996,22,Bronze
47,20958.97192,120,,Bronze
55,47518.90825,,10,Bronze
19,18409.90737,120,,Gold
,73026.83197,120,13,Gold
77,25714.24398,118.5048432,17,Platinum
38,49419.87294,120,16,Gold
50,26497.18256,117.4109013,9,Bronze
,22979.99445,92.44008551,21,Gold
75,41070.76531,105.4168564,19,Gold
39,61444.63064,98.24498453,11,Silver
66,32090.52597,50.3822714,15,Silver
76,35145.83237,98.84232672,9,Platinum
59,54377.65966,120,21,Silver
77,55285.37164,61.1676003,13,Platinum
,35623.26234,78.83309866,13,Bronze
32,29093.20887,107.4411307,20,Bronze
79,37847.7942,92.91599157,17,Silver
79,33009.28796,39.45428112,18,Silver
64,42467.19081,39.75340651,10,Gold
79,19987.54856,44.8491956,12,Platinum
68,41713.94606,35.41090608,9,Silver
72,25357.96832,33.77573572,17,Bronze
,57121.95404,68.68619492,13,Gold
20,25945.82723,70.99308356,19,Silver
68,26171.99216,22.3891331,11,Bronze
24,45374.2214,0,80,Silver
38,36574.47766,71.26749699,12,Gold
,113360.2198,25.42399163,18,Gold
56,16080.27581,54.25489677,15,Silver
35,38365.9825,18.68656254,6,Bronze
21,63884.03352,75.95509971,22,Platinum
77,27196.48561,100.8733579,,Gold
31,23033.87132,53.65613818,16,Silver
26,23495.58185,48.11794703,15,Bronze
70,16220.30952,43.5572085,21,Gold
19,71314.31186,65.63598623,17,Bronze
77,30797.57799,61.35373502,15,Bronze
,29027.137,70.06996907,19,Silver
61,15000,37.44166955,22,Bronze
25,17732.34609,56.80235413,13,Silver
64,75560.94875,39.15063867,16,Bronze
52,42258.1635,28.84568704,13,Gold
,65072.0512,49.17969158,13,Bronze
,61083.44871,31.54974539,15,Bronze
53,22019.63556,73.47453995,11,Bronze
67,122384.6049,32.76159244,15,Platinum
21,96265.59816,57.27091881,20,Gold
19,27395.02698,37.93155402,34,Bronze
23,15000,55.54125501,16,Gold
71,30385.89973,39.52006853,14,Silver
21,40910.74948,24.8557745,14,Platinum
71,27340.93976,59.67545482,18,Silver
80,32507.91742,45.29168756,11,Gold
35,23996.68517,55.71969881,12,Bronze
61,57573.48203,41.42314129,12,Silver
51,37489.51677,23.44126972,17,Platinum
,58440.06812,71.66357194,16,Silver
79,66909.86359,64.73515511,11,Bronze
31,15000,38.66078049,13,Bronze
65,24704.45559,51.39558427,9,Gold
32,26581.8878,70.84038966,12,Silver
,131358.5886,40.85923328,17,Silver
,39124.44269,43.9623099,10,Platinum
79,54517.67817,54.87265,20,Bronze
57,15000,40.81817873,20,Bronze
,39011.34289,67.14183994,16,Platinum
,59227.81101,46.62198439,13,Bronze
70,55881.15836,34.3192825,15,Bronze
41,49597.69895,62.1727766,13,Silver
43,36552.33153,27.15738701,21,Gold
77,37450.83594,90.29757122,13,Bronze
58,15574.13669,81.64992727,17,Platinum
46,23149.61798,60.26990954,14,Gold
32,40760.63141,58.58662044,110,Bronze
62,25387.49722,57.64882836,16,Gold
,51247.34668,40.21810428,20,Silver
,45861.95912,55.94619291,11,Silver
26,71947.00802,31.53734779,13,Gold
18,58637.33643,60.07636837,10,Platinum
25,40685.64899,67.35693886,14,Bronze
80,52785.41587,42.43827798,11,Silver
28,60027.08051,38.09796412,91,Silver
,28177.56455,25.75045951,15,Silver
25,30801.98765,,112,Silver
52,34599.23951,39.68671932,20,Bronze
52,28630.69657,46.02521928,14,Gold
50,60345.60946,56.0031117,15,Silver
22,26538.31267,55.64415286,19,Bronze
58,67902.3373,64.93120191,19,Gold
45,30227.68183,42.4134016,13,Gold
24,45990.87662,27.22664123,18,Silver
,39466.50334,23.72669382,16,Bronze
,22292.60071,38.41489534,20,Silver
